create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (8977,8977);
insert into Rel-i-i-1000 (left,right) values (8978,8978);
insert into Rel-i-i-1000 (left,right) values (8979,8979);
insert into Rel-i-i-1000 (left,right) values (8980,8980);
insert into Rel-i-i-1000 (left,right) values (8981,8981);
insert into Rel-i-i-1000 (left,right) values (8982,8982);
insert into Rel-i-i-1000 (left,right) values (8983,8983);
insert into Rel-i-i-1000 (left,right) values (8984,8984);
insert into Rel-i-i-1000 (left,right) values (8985,8985);
insert into Rel-i-i-1000 (left,right) values (8986,8986);
insert into Rel-i-i-1000 (left,right) values (8987,8987);
insert into Rel-i-i-1000 (left,right) values (8988,8988);
insert into Rel-i-i-1000 (left,right) values (8989,8989);
insert into Rel-i-i-1000 (left,right) values (8990,8990);
insert into Rel-i-i-1000 (left,right) values (8991,8991);
insert into Rel-i-i-1000 (left,right) values (8992,8992);
insert into Rel-i-i-1000 (left,right) values (8993,8993);
insert into Rel-i-i-1000 (left,right) values (8994,8994);
insert into Rel-i-i-1000 (left,right) values (8995,8995);
insert into Rel-i-i-1000 (left,right) values (8996,8996);
insert into Rel-i-i-1000 (left,right) values (8997,8997);
insert into Rel-i-i-1000 (left,right) values (8998,8998);
insert into Rel-i-i-1000 (left,right) values (8999,8999);
insert into Rel-i-i-1000 (left,right) values (9000,9000);
insert into Rel-i-i-1000 (left,right) values (9001,9001);
insert into Rel-i-i-1000 (left,right) values (9002,9002);
insert into Rel-i-i-1000 (left,right) values (9003,9003);
insert into Rel-i-i-1000 (left,right) values (9004,9004);
insert into Rel-i-i-1000 (left,right) values (9005,9005);
insert into Rel-i-i-1000 (left,right) values (9006,9006);
insert into Rel-i-i-1000 (left,right) values (9007,9007);
insert into Rel-i-i-1000 (left,right) values (9008,9008);
insert into Rel-i-i-1000 (left,right) values (9009,9009);
insert into Rel-i-i-1000 (left,right) values (9010,9010);
insert into Rel-i-i-1000 (left,right) values (9011,9011);
insert into Rel-i-i-1000 (left,right) values (9012,9012);
insert into Rel-i-i-1000 (left,right) values (9013,9013);
insert into Rel-i-i-1000 (left,right) values (9014,9014);
insert into Rel-i-i-1000 (left,right) values (9015,9015);
insert into Rel-i-i-1000 (left,right) values (9016,9016);
insert into Rel-i-i-1000 (left,right) values (9017,9017);
insert into Rel-i-i-1000 (left,right) values (9018,9018);
insert into Rel-i-i-1000 (left,right) values (9019,9019);
insert into Rel-i-i-1000 (left,right) values (9020,9020);
insert into Rel-i-i-1000 (left,right) values (9021,9021);
insert into Rel-i-i-1000 (left,right) values (9022,9022);
insert into Rel-i-i-1000 (left,right) values (9023,9023);
insert into Rel-i-i-1000 (left,right) values (9024,9024);
insert into Rel-i-i-1000 (left,right) values (9025,9025);
insert into Rel-i-i-1000 (left,right) values (9026,9026);
insert into Rel-i-i-1000 (left,right) values (9027,9027);
insert into Rel-i-i-1000 (left,right) values (9028,9028);
insert into Rel-i-i-1000 (left,right) values (9029,9029);
insert into Rel-i-i-1000 (left,right) values (9030,9030);
insert into Rel-i-i-1000 (left,right) values (9031,9031);
insert into Rel-i-i-1000 (left,right) values (9032,9032);
insert into Rel-i-i-1000 (left,right) values (9033,9033);
insert into Rel-i-i-1000 (left,right) values (9034,9034);
insert into Rel-i-i-1000 (left,right) values (9035,9035);
insert into Rel-i-i-1000 (left,right) values (9036,9036);
insert into Rel-i-i-1000 (left,right) values (9037,9037);
insert into Rel-i-i-1000 (left,right) values (9038,9038);
insert into Rel-i-i-1000 (left,right) values (9039,9039);
insert into Rel-i-i-1000 (left,right) values (9040,9040);
insert into Rel-i-i-1000 (left,right) values (9041,9041);
insert into Rel-i-i-1000 (left,right) values (9042,9042);
insert into Rel-i-i-1000 (left,right) values (9043,9043);
insert into Rel-i-i-1000 (left,right) values (9044,9044);
insert into Rel-i-i-1000 (left,right) values (9045,9045);
insert into Rel-i-i-1000 (left,right) values (9046,9046);
insert into Rel-i-i-1000 (left,right) values (9047,9047);
insert into Rel-i-i-1000 (left,right) values (9048,9048);
insert into Rel-i-i-1000 (left,right) values (9049,9049);
insert into Rel-i-i-1000 (left,right) values (9050,9050);
insert into Rel-i-i-1000 (left,right) values (9051,9051);
insert into Rel-i-i-1000 (left,right) values (9052,9052);
insert into Rel-i-i-1000 (left,right) values (9053,9053);
insert into Rel-i-i-1000 (left,right) values (9054,9054);
insert into Rel-i-i-1000 (left,right) values (9055,9055);
insert into Rel-i-i-1000 (left,right) values (9056,9056);
insert into Rel-i-i-1000 (left,right) values (9057,9057);
insert into Rel-i-i-1000 (left,right) values (9058,9058);
insert into Rel-i-i-1000 (left,right) values (9059,9059);
insert into Rel-i-i-1000 (left,right) values (9060,9060);
insert into Rel-i-i-1000 (left,right) values (9061,9061);
insert into Rel-i-i-1000 (left,right) values (9062,9062);
insert into Rel-i-i-1000 (left,right) values (9063,9063);
insert into Rel-i-i-1000 (left,right) values (9064,9064);
insert into Rel-i-i-1000 (left,right) values (9065,9065);
insert into Rel-i-i-1000 (left,right) values (9066,9066);
insert into Rel-i-i-1000 (left,right) values (9067,9067);
insert into Rel-i-i-1000 (left,right) values (9068,9068);
insert into Rel-i-i-1000 (left,right) values (9069,9069);
insert into Rel-i-i-1000 (left,right) values (9070,9070);
insert into Rel-i-i-1000 (left,right) values (9071,9071);
insert into Rel-i-i-1000 (left,right) values (9072,9072);
insert into Rel-i-i-1000 (left,right) values (9073,9073);
insert into Rel-i-i-1000 (left,right) values (9074,9074);
insert into Rel-i-i-1000 (left,right) values (9075,9075);
insert into Rel-i-i-1000 (left,right) values (9076,9076);
insert into Rel-i-i-1000 (left,right) values (9077,9077);
insert into Rel-i-i-1000 (left,right) values (9078,9078);
insert into Rel-i-i-1000 (left,right) values (9079,9079);
insert into Rel-i-i-1000 (left,right) values (9080,9080);
insert into Rel-i-i-1000 (left,right) values (9081,9081);
insert into Rel-i-i-1000 (left,right) values (9082,9082);
insert into Rel-i-i-1000 (left,right) values (9083,9083);
insert into Rel-i-i-1000 (left,right) values (9084,9084);
insert into Rel-i-i-1000 (left,right) values (9085,9085);
insert into Rel-i-i-1000 (left,right) values (9086,9086);
insert into Rel-i-i-1000 (left,right) values (9087,9087);
insert into Rel-i-i-1000 (left,right) values (9088,9088);
insert into Rel-i-i-1000 (left,right) values (9089,9089);
insert into Rel-i-i-1000 (left,right) values (9090,9090);
insert into Rel-i-i-1000 (left,right) values (9091,9091);
insert into Rel-i-i-1000 (left,right) values (9092,9092);
insert into Rel-i-i-1000 (left,right) values (9093,9093);
insert into Rel-i-i-1000 (left,right) values (9094,9094);
insert into Rel-i-i-1000 (left,right) values (9095,9095);
insert into Rel-i-i-1000 (left,right) values (9096,9096);
insert into Rel-i-i-1000 (left,right) values (9097,9097);
insert into Rel-i-i-1000 (left,right) values (9098,9098);
insert into Rel-i-i-1000 (left,right) values (9099,9099);
insert into Rel-i-i-1000 (left,right) values (9100,9100);
insert into Rel-i-i-1000 (left,right) values (9101,9101);
insert into Rel-i-i-1000 (left,right) values (9102,9102);
insert into Rel-i-i-1000 (left,right) values (9103,9103);
insert into Rel-i-i-1000 (left,right) values (9104,9104);
insert into Rel-i-i-1000 (left,right) values (9105,9105);
insert into Rel-i-i-1000 (left,right) values (9106,9106);
insert into Rel-i-i-1000 (left,right) values (9107,9107);
insert into Rel-i-i-1000 (left,right) values (9108,9108);
insert into Rel-i-i-1000 (left,right) values (9109,9109);
insert into Rel-i-i-1000 (left,right) values (9110,9110);
insert into Rel-i-i-1000 (left,right) values (9111,9111);
insert into Rel-i-i-1000 (left,right) values (9112,9112);
insert into Rel-i-i-1000 (left,right) values (9113,9113);
insert into Rel-i-i-1000 (left,right) values (9114,9114);
insert into Rel-i-i-1000 (left,right) values (9115,9115);
insert into Rel-i-i-1000 (left,right) values (9116,9116);
insert into Rel-i-i-1000 (left,right) values (9117,9117);
insert into Rel-i-i-1000 (left,right) values (9118,9118);
insert into Rel-i-i-1000 (left,right) values (9119,9119);
insert into Rel-i-i-1000 (left,right) values (9120,9120);
insert into Rel-i-i-1000 (left,right) values (9121,9121);
insert into Rel-i-i-1000 (left,right) values (9122,9122);
insert into Rel-i-i-1000 (left,right) values (9123,9123);
insert into Rel-i-i-1000 (left,right) values (9124,9124);
insert into Rel-i-i-1000 (left,right) values (9125,9125);
insert into Rel-i-i-1000 (left,right) values (9126,9126);
insert into Rel-i-i-1000 (left,right) values (9127,9127);
insert into Rel-i-i-1000 (left,right) values (9128,9128);
insert into Rel-i-i-1000 (left,right) values (9129,9129);
insert into Rel-i-i-1000 (left,right) values (9130,9130);
insert into Rel-i-i-1000 (left,right) values (9131,9131);
insert into Rel-i-i-1000 (left,right) values (9132,9132);
insert into Rel-i-i-1000 (left,right) values (9133,9133);
insert into Rel-i-i-1000 (left,right) values (9134,9134);
insert into Rel-i-i-1000 (left,right) values (9135,9135);
insert into Rel-i-i-1000 (left,right) values (9136,9136);
insert into Rel-i-i-1000 (left,right) values (9137,9137);
insert into Rel-i-i-1000 (left,right) values (9138,9138);
insert into Rel-i-i-1000 (left,right) values (9139,9139);
insert into Rel-i-i-1000 (left,right) values (9140,9140);
insert into Rel-i-i-1000 (left,right) values (9141,9141);
insert into Rel-i-i-1000 (left,right) values (9142,9142);
insert into Rel-i-i-1000 (left,right) values (9143,9143);
insert into Rel-i-i-1000 (left,right) values (9144,9144);
insert into Rel-i-i-1000 (left,right) values (9145,9145);
insert into Rel-i-i-1000 (left,right) values (9146,9146);
insert into Rel-i-i-1000 (left,right) values (9147,9147);
insert into Rel-i-i-1000 (left,right) values (9148,9148);
insert into Rel-i-i-1000 (left,right) values (9149,9149);
insert into Rel-i-i-1000 (left,right) values (9150,9150);
insert into Rel-i-i-1000 (left,right) values (9151,9151);
insert into Rel-i-i-1000 (left,right) values (9152,9152);
insert into Rel-i-i-1000 (left,right) values (9153,9153);
insert into Rel-i-i-1000 (left,right) values (9154,9154);
insert into Rel-i-i-1000 (left,right) values (9155,9155);
insert into Rel-i-i-1000 (left,right) values (9156,9156);
insert into Rel-i-i-1000 (left,right) values (9157,9157);
insert into Rel-i-i-1000 (left,right) values (9158,9158);
insert into Rel-i-i-1000 (left,right) values (9159,9159);
insert into Rel-i-i-1000 (left,right) values (9160,9160);
insert into Rel-i-i-1000 (left,right) values (9161,9161);
insert into Rel-i-i-1000 (left,right) values (9162,9162);
insert into Rel-i-i-1000 (left,right) values (9163,9163);
insert into Rel-i-i-1000 (left,right) values (9164,9164);
insert into Rel-i-i-1000 (left,right) values (9165,9165);
insert into Rel-i-i-1000 (left,right) values (9166,9166);
insert into Rel-i-i-1000 (left,right) values (9167,9167);
insert into Rel-i-i-1000 (left,right) values (9168,9168);
insert into Rel-i-i-1000 (left,right) values (9169,9169);
insert into Rel-i-i-1000 (left,right) values (9170,9170);
insert into Rel-i-i-1000 (left,right) values (9171,9171);
insert into Rel-i-i-1000 (left,right) values (9172,9172);
insert into Rel-i-i-1000 (left,right) values (9173,9173);
insert into Rel-i-i-1000 (left,right) values (9174,9174);
insert into Rel-i-i-1000 (left,right) values (9175,9175);
insert into Rel-i-i-1000 (left,right) values (9176,9176);
insert into Rel-i-i-1000 (left,right) values (9177,9177);
insert into Rel-i-i-1000 (left,right) values (9178,9178);
insert into Rel-i-i-1000 (left,right) values (9179,9179);
insert into Rel-i-i-1000 (left,right) values (9180,9180);
insert into Rel-i-i-1000 (left,right) values (9181,9181);
insert into Rel-i-i-1000 (left,right) values (9182,9182);
insert into Rel-i-i-1000 (left,right) values (9183,9183);
insert into Rel-i-i-1000 (left,right) values (9184,9184);
insert into Rel-i-i-1000 (left,right) values (9185,9185);
insert into Rel-i-i-1000 (left,right) values (9186,9186);
insert into Rel-i-i-1000 (left,right) values (9187,9187);
insert into Rel-i-i-1000 (left,right) values (9188,9188);
insert into Rel-i-i-1000 (left,right) values (9189,9189);
insert into Rel-i-i-1000 (left,right) values (9190,9190);
insert into Rel-i-i-1000 (left,right) values (9191,9191);
insert into Rel-i-i-1000 (left,right) values (9192,9192);
insert into Rel-i-i-1000 (left,right) values (9193,9193);
insert into Rel-i-i-1000 (left,right) values (9194,9194);
insert into Rel-i-i-1000 (left,right) values (9195,9195);
insert into Rel-i-i-1000 (left,right) values (9196,9196);
insert into Rel-i-i-1000 (left,right) values (9197,9197);
insert into Rel-i-i-1000 (left,right) values (9198,9198);
insert into Rel-i-i-1000 (left,right) values (9199,9199);
insert into Rel-i-i-1000 (left,right) values (9200,9200);
insert into Rel-i-i-1000 (left,right) values (9201,9201);
insert into Rel-i-i-1000 (left,right) values (9202,9202);
insert into Rel-i-i-1000 (left,right) values (9203,9203);
insert into Rel-i-i-1000 (left,right) values (9204,9204);
insert into Rel-i-i-1000 (left,right) values (9205,9205);
insert into Rel-i-i-1000 (left,right) values (9206,9206);
insert into Rel-i-i-1000 (left,right) values (9207,9207);
insert into Rel-i-i-1000 (left,right) values (9208,9208);
insert into Rel-i-i-1000 (left,right) values (9209,9209);
insert into Rel-i-i-1000 (left,right) values (9210,9210);
insert into Rel-i-i-1000 (left,right) values (9211,9211);
insert into Rel-i-i-1000 (left,right) values (9212,9212);
insert into Rel-i-i-1000 (left,right) values (9213,9213);
insert into Rel-i-i-1000 (left,right) values (9214,9214);
insert into Rel-i-i-1000 (left,right) values (9215,9215);
insert into Rel-i-i-1000 (left,right) values (9216,9216);
insert into Rel-i-i-1000 (left,right) values (9217,9217);
insert into Rel-i-i-1000 (left,right) values (9218,9218);
insert into Rel-i-i-1000 (left,right) values (9219,9219);
insert into Rel-i-i-1000 (left,right) values (9220,9220);
insert into Rel-i-i-1000 (left,right) values (9221,9221);
insert into Rel-i-i-1000 (left,right) values (9222,9222);
insert into Rel-i-i-1000 (left,right) values (9223,9223);
insert into Rel-i-i-1000 (left,right) values (9224,9224);
insert into Rel-i-i-1000 (left,right) values (9225,9225);
insert into Rel-i-i-1000 (left,right) values (9226,9226);
insert into Rel-i-i-1000 (left,right) values (9227,9227);
insert into Rel-i-i-1000 (left,right) values (9228,9228);
insert into Rel-i-i-1000 (left,right) values (9229,9229);
insert into Rel-i-i-1000 (left,right) values (9230,9230);
insert into Rel-i-i-1000 (left,right) values (9231,9231);
insert into Rel-i-i-1000 (left,right) values (9232,9232);
insert into Rel-i-i-1000 (left,right) values (9233,9233);
insert into Rel-i-i-1000 (left,right) values (9234,9234);
insert into Rel-i-i-1000 (left,right) values (9235,9235);
insert into Rel-i-i-1000 (left,right) values (9236,9236);
insert into Rel-i-i-1000 (left,right) values (9237,9237);
insert into Rel-i-i-1000 (left,right) values (9238,9238);
insert into Rel-i-i-1000 (left,right) values (9239,9239);
insert into Rel-i-i-1000 (left,right) values (9240,9240);
insert into Rel-i-i-1000 (left,right) values (9241,9241);
insert into Rel-i-i-1000 (left,right) values (9242,9242);
insert into Rel-i-i-1000 (left,right) values (9243,9243);
insert into Rel-i-i-1000 (left,right) values (9244,9244);
insert into Rel-i-i-1000 (left,right) values (9245,9245);
insert into Rel-i-i-1000 (left,right) values (9246,9246);
insert into Rel-i-i-1000 (left,right) values (9247,9247);
insert into Rel-i-i-1000 (left,right) values (9248,9248);
insert into Rel-i-i-1000 (left,right) values (9249,9249);
insert into Rel-i-i-1000 (left,right) values (9250,9250);
insert into Rel-i-i-1000 (left,right) values (9251,9251);
insert into Rel-i-i-1000 (left,right) values (9252,9252);
insert into Rel-i-i-1000 (left,right) values (9253,9253);
insert into Rel-i-i-1000 (left,right) values (9254,9254);
